Matriz de confusión para la etiqueta KCHI:
[[137138  15503]
 [ 25123   2236]]

Matriz de confusión para la etiqueta OCH:
[[152740  10152]
 [ 16346    762]]

Matriz de confusión para la etiqueta FEM:
[[123682  16988]
 [ 33404   5926]]

Matriz de confusión para la etiqueta MAL:
[[161431    747]
 [ 17702    120]]

Matriz de confusión para la etiqueta SIL:
[[27676 60125]
 [30822 61377]]

Informe de clasificación:
              precision    recall  f1-score   support

        KCHI       0.13      0.08      0.10     27359
         OCH       0.07      0.04      0.05     17108
         FEM       0.26      0.15      0.19     39330
         MAL       0.14      0.01      0.01     17822
         SIL       0.51      0.67      0.57     92199

   micro avg       0.40      0.36      0.38    193818
   macro avg       0.22      0.19      0.19    193818
weighted avg       0.33      0.36      0.33    193818
 samples avg       0.38      0.39      0.38    193818
