Matriz de confusión para la etiqueta KCHI:
[[515683  52696]
 [  9145  22476]]

Matriz de confusión para la etiqueta OCH:
[[523266  67546]
 [  5038   4150]]

Matriz de confusión para la etiqueta FEM:
[[434819 141079]
 [  7726  16376]]

Matriz de confusión para la etiqueta MAL:
[[560013  35371]
 [  1808   2808]]

Matriz de confusión para la etiqueta SIL:
[[ 61005   4479]
 [311735 222781]]

Informe de clasificación:
              precision    recall  f1-score   support

        KCHI       0.30      0.71      0.42     31621
         OCH       0.06      0.45      0.10      9188
         FEM       0.10      0.68      0.18     24102
         MAL       0.07      0.61      0.13      4616
         SIL       0.98      0.42      0.58    534516

   micro avg       0.47      0.44      0.46    604043
   macro avg       0.30      0.57      0.28    604043
weighted avg       0.89      0.44      0.55    604043
 samples avg       0.43      0.44      0.44    604043
