Matriz de confusión para la etiqueta KCHI:
[[246557  79504]
 [  6775  27164]]

Matriz de confusión para la etiqueta OCH:
[[237765  81214]
 [ 15053  25968]]

Matriz de confusión para la etiqueta FEM:
[[309351  31888]
 [  5921  12840]]

Matriz de confusión para la etiqueta MAL:
[[310632  26918]
 [  4331  18119]]

Matriz de confusión para la etiqueta SIL:
[[ 98658   5679]
 [179781  75882]]

Informe de clasificación:
              precision    recall  f1-score   support

        KCHI       0.25      0.80      0.39     33939
         OCH       0.24      0.63      0.35     41021
         FEM       0.29      0.68      0.40     18761
         MAL       0.40      0.81      0.54     22450
         SIL       0.93      0.30      0.45    255663

   micro avg       0.42      0.43      0.42    371834
   macro avg       0.42      0.64      0.43    371834
weighted avg       0.73      0.43      0.44    371834
 samples avg       0.40      0.43      0.41    371834
