Matriz de confusión para la etiqueta KCHI:
[[295662   2342]
 [ 61996      0]]

Matriz de confusión para la etiqueta OCH:
[[322659    124]
 [ 37217      0]]

Matriz de confusión para la etiqueta FEM:
[[283735  15062]
 [ 61203      0]]

Matriz de confusión para la etiqueta MAL:
[[344999     89]
 [ 14912      0]]

Matriz de confusión para la etiqueta SIL:
[[     0 139324]
 [ 17504 203172]]

Informe de clasificación:
              precision    recall  f1-score   support

        KCHI       0.00      0.00      0.00     61996
         OCH       0.00      0.00      0.00     37217
         FEM       0.00      0.00      0.00     61203
         MAL       0.00      0.00      0.00     14912
         SIL       0.59      0.92      0.72    220676

   micro avg       0.56      0.51      0.54    396004
   macro avg       0.12      0.18      0.14    396004
weighted avg       0.33      0.51      0.40    396004
 samples avg       0.56      0.56      0.56    396004
